Jun 29, 2017 2:12:38 PM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jun 29, 2017 2:12:38 PM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Jul 13, 2017 8:48:33 AM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jul 13, 2017 8:48:33 AM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Jul 13, 2017 8:49:20 AM java.util.prefs.FileSystemPreferences$1 run
INFO: Created user preferences directory.
Jul 13, 2017 8:49:20 AM java.util.prefs.FileSystemPreferences$6 run
WARNING: Prefs file removed in background /root/.java/.userPrefs/prefs.xml
Sending build context to Docker daemon  13.82kB
Step 1/15 : FROM debian:stretch
 ---> a2ff708b7413
Step 2/15 : MAINTAINER Frank IJskes
 ---> Using cache
 ---> 9161e5696ece
Step 3/15 : ENV PYCHARM_HOME /etc/pycharm
 ---> Using cache
 ---> 637866f51f15
Step 4/15 : RUN apt-get update &&     apt-get upgrade -y &&     apt-get install -y     wget     git     openjdk-8-jre     libxrender1     gcc     libxtst6     build-essential     qt4-dev-tools     qt4-designer     mesa-common-dev     libsdl1.2-dev     python     python-dev     python-pip     python-all     python-openpyxl     python-psutil     python-joblib     python-argparse     python-argvalidate     python-configobj     python-configglue     python-iniparse     python-yaml     python-xmltodict     python-lxml     python-cssselect     python-setuptools     python-wheel     cython     python3     python3-dev     python3-pip     python3-all     python3-psutil     python3-joblib     python3-configobj     python3-yaml     python3-lxml     python3-cssselect     python3-psycopg2 	python3-setuptools     cython3     --no-install-recommends
 ---> Using cache
 ---> 6e245c0831e2
Step 5/15 : RUN pip install --upgrade pip
 ---> Using cache
 ---> 6c5bd99626a6
Step 6/15 : RUN apt-get install -y 	python-kivy 	python3-kivy 	python-termcolor 	python3-termcolor 	python-ipaddress 	python-openpyxl 	python3-openpyxl 	python3-jinja2     --no-install-recommends
 ---> Using cache
 ---> bd49b628cbb9
Step 7/15 : RUN pip  install web.py
 ---> Using cache
 ---> 9d458bb483c4
Step 8/15 : RUN pip3 install           ipaddress Django
 ---> Using cache
 ---> bfbced9a530b
Step 9/15 : RUN pip  install --upgrade requests
 ---> Using cache
 ---> 06ae7f78c642
Step 10/15 : RUN pip3 install --upgrade requests
 ---> Using cache
 ---> cbb6885d3fdf
Step 11/15 : RUN wget https://download.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz -O /tmp/pycharm.tar.gz &&    mkdir ${PYCHARM_HOME} && tar -xzvf /tmp/pycharm.tar.gz -C ${PYCHARM_HOME} --strip=1
 ---> Running in f49bb29d67e9
[91m--2017-07-13 14:58:39--  https://download.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz
[0m[91mResolving download.jetbrains.com (download.jetbrains.com)... [0m[91m54.217.236.18
Connecting to download.jetbrains.com (download.jetbrains.com)|54.217.236.18|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Moved Temporarily
Location: https://download-cf.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz [following]
--2017-07-13 14:58:39--  https://download-cf.jetbrains.com/python/pycharm-community-2017.1.5.tar.gz
Resolving download-cf.jetbrains.com (download-cf.jetbrains.com)... [0m[91m54.230.128.186, 54.230.128.225, 54.230.128.122, ...
Connecting to download-cf.jetbrains.com (download-cf.jetbrains.com)|54.230.128.186|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 195342869 (186M) [binary/octet-stream]
Saving to: '/tmp/pycharm.tar.gz'

     0K ........[0m[91m.. .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  0% 3.74M 50s
 10150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  5% 11.4M 16s
 10200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  5% 11.6M 16s
 10250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  5% 12.3M 16s
 10300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  5% 11.6M 16s
 10350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  5% 8.55M 16s
 10400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  5% 12.3M 16s
 10450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  5% 10.9M 16s
 10500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  5% 12.3M 16s
 10550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  5% 11.5M 16s
 10600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  5% 11.5M 16s
 10650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  5% 11.5M 16s
 10700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  5% 11.5M 16s
 10750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  5% 8.97M 16s
 10800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  5% 11.5M 16s
 10850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  5% 11.5M 16s
 10900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  5% 12.3M 16s
 10950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  5% 11.5M 16s
 11000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  5% 11.5M 16s
 11050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  5% 11.6M 16s
 11100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  5% 11.6M 16s
 11150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  5% 8.95M 16s
 11200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  5% 11.6M 16s
 11250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  5% 11.5M 16s
 11300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  5% 12.3M 16s
 11350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  5% 11.5M 16s
 11400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  6% 11.4M 16s
 11450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  6% 11.6M 16s
 11500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  6% 11.6M 16s
 11550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  6% 8.57M 16s
 11600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  6% 12.3M 16s
 11650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  6% 11.6M 16s
 11700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  6% 11.6M 16s
 11750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  6% 11.5M 16s
 11800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  6% 11.5M 16s
 11850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  6% 12.3M 16s
 11900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  6% 11.6M 16s
 11950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  6% 8.58M 16s
 12000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  6% 12.3M 16s
 12050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  6% 11.5M 16s
 12100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  6% 11.6M 16s
 12150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  6% 11.4M 16s
 12200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  6% 11.6M 16s
 12250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  6% 12.3M 16s
 12300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  6% 11.5M 16s
 12350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  6% 8.59M 16s
 12400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  6% 11.5M 16s
 12450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  6% 12.3M 16s
 12500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  6% 11.6M 16s
 12550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  6% 11.5M 16s
 12600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  6% 11.5M 16s
 12650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  6% 11.5M 16s
 12700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  6% 12.3M 16s
 12750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  6% 8.55M 16s
 12800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  6% 11.6M 16s
 12850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  6% 11.4M 16s
 12900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  6% 11.6M 16s
 12950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  6% 11.5M 16s
 13000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  6% 12.1M 16s
 13050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  6% 11.7M 16s
 13100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  6% 11.4M 16s
 13150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  6% 8.97M 16s
 13200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  6% 11.7M 16s
 13250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  6% 11.4M 16s
 13300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  6% 11.5M 16s
 13350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  7% 11.6M 16s
 13400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  7% 12.3M 16s
 13450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  7% 11.5M 16s
 13500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  7% 11.5M 16s
 13550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  7% 9.06M 16s
 13600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  7% 11.5M 16s
 13650K .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  7% 11.6M 16s
 13700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  7% 11.5M 16s
 13750K .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  7% 11.5M 16s
 13800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  7% 11.5M 16s
 13850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  7% 11.5M 16s
 13900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  7% 11.6M 16s
 13950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  7% 8.89M 16s
 14000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  7% 11.6M 16s
 14050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  7% 11.6M 16s
 14100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  7% 12.2M 16s
 14150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  7% 11.5M 16s
 14200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  7% 11.6M 16s
 14250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  7% 11.6M 16s
 14300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  7% 12.2M 16s
 14350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  7% 8.60M 16s
 14400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  7% 11.5M 16s
 14450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  7% 12.3M 16s
 14500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  7% 11.7M 16s
 14550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  7% 11.3M 16s
 14600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  7% 11.7M 16s
 14650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  7% 11.5M 16s
 14700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  7% 11.6M 16s
 14750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  7% 8.95M 16s
 14800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  7% 11.6M 16s
 14850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  7% 11.5M 16s
 14900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  7% 11.5M 15s
 14950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  7% 11.5M 15s
 15000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  7% 12.2M 15s
 15050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  7% 11.6M 15s
 15100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  7% 11.6M 15s
 15150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  7% 9.03M 15s
 15200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  7% 11.4M 15s
 15250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  8% 11.6M 15s
 15300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  8% 11.6M 15s
 15350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  8% 11.4M 15s
 15400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  8% 11.5M 15s
 15450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  8% 12.2M 15s
 15500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  8% 11.6M 15s
 15550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  8% 8.97M 15s
 15600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  8% 11.6M 15s
 15650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  8% 11.6M 15s
 15700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  8% 11.6M 15s
 15750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  8% 11.5M 15s
 15800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  8% 11.4M 15s
 15850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  8% 12.3M 15s
 15900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  8% 11.4M 15s
 15950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  8% 8.57M 15s
 16000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  8% 11.7M 15s
 16050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  8% 11.5M 15s
 16100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  8% 11.5M 15s
 16150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  8% 12.3M 15s
 16200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  8% 11.5M 15s
 16250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  8% 11.6M 15s
 16300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  8% 11.5M 15s
 16350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  8% 9.03M 15s
 16400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  8% 11.4M 15s
 16450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  8% 11.7M 15s
 16500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  8% 12.2M 15s
 16550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  8% 11.6M 15s
 16600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  8% 11.4M 15s
 16650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  8% 11.6M 15s
 16700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  8% 11.6M 15s
 16750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  8% 8.93M 15s
 16800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  8% 11.5M 15s
 16850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  8% 11.6M 15s
 16900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  8% 11.6M 15s
 16950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  8% 12.0M 15s
 17000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  8% 11.6M 15s
 17050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  8% 11.5M 15s
 17100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  8% 11.6M 15s
 17150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  9% 8.59M 15s
 17200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  9% 12.2M 15s
 17250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  9% 11.7M 15s
 17300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  9% 11.4M 15s
 17350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  9% 11.6M 15s
 17400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  9% 11.5M 15s
 17450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  9% 12.2M 15s
 17500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  9% 11.7M 15s
 17550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  9% 8.48M 15s
 17600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  9% 12.3M 15s
 17650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  9% 11.5M 15s
 17700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  9% 11.5M 15s
 17750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  9% 11.5M 15s
 17800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  9% 11.7M 15s
 17850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  9% 12.1M 15s
 17900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  9% 11.5M 15s
 17950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  9% 8.58M 15s
 18000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  9% 11.6M 15s
 18050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  9% 11.6M 15s
 18100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  9% 11.4M 15s
 18150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  9% 12.2M 15s
 18200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  9% 11.5M 15s
 18250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  9% 11.7M 15s
 18300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  9% 11.5M 15s
 18350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  9% 9.00M 15s
 18400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  9% 11.5M 15s
 18450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  9% 11.5M 15s
 18500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  9% 11.5M 15s
 18550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  9% 12.3M 15s
 18600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  9% 11.5M 15s
 18650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... ..........  9% 11.6M 15s
 18700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  9% 11.5M 15s
 18750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m.  9% 8.98M 15s
 18800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m...  9% 11.5M 15s
 18850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m.....  9% 11.6M 15s
 18900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m.......  9% 11.5M 15s
 18950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.........  9% 12.2M 15s
 19000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ..........  9% 11.6M 15s
 19050K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 10% 11.5M 15s
 19100K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 10% 11.6M 15s
 19150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 10% 8.57M 15s
 19200K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 10% 12.3M 15s
 19250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 10% 11.6M 15s
 19300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 10% 11.5M 15s
 19350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 10% 11.4M 15s
 19400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 10% 11.6M 15s
 19450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 10% 11.5M 15s
 19500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 10% 12.3M 15s
 19550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 10% 8.56M 15s
 19600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 10% 12.3M 15s
 19650K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 10% 11.5M 15s
 19700K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 10% 11.5M 15s
 19750K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 10% 11.5M 15s
 19800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 10% 11.5M 15s
 19850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 10% 11.5M 15s
 19900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 10% 12.3M 15s
 19950K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 10% 8.56M 15s
 20000K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 10% 12.3M 15s
 20050K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 10% 11.5M 15s
 20100K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 10% 11.6M 15s
 20150K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 10% 11.4M 15s
 20200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 10% 11.5M 15s
 20250K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 10% 11.5M 15s
 20300K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 10% 12.2M 15s
 20350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 10% 8.62M 15s
 20400K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 10% 11.5M 15s
 20450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 10% 11.5M 15s
 20500K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 10% 11.6M 15s
 20550K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 10% 12.2M 15s
 20600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 10% 11.6M 15s
 20650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 10% 11.5M 15s
 20700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 10% 11.6M 15s
 20750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 10% 8.99M 15s
 20800K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 10% 11.5M 15s
 20850K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 10% 11.6M 15s
 20900K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 10% 11.5M 15s
 20950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 11% 12.3M 15s
 21000K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 11% 11.6M 15s
 21050K .....[0m[91m..... .......... .......... .......[0m[91m... ..........[0m[91m 11% 2.32M 15s
 21100K ........[0m[91m.. ..........[0m[91m .......... .......... ...[0m[91m....... 11%  273M 15s
 21150K .[0m[91m......... .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. 11%  282M 15s
 21200K .......... .....[0m[91m..... .......... .......... .......[0m[91m... 11%  370M 15s
 21250K .......... .......... .[0m[91m......... .......... .....[0m[91m..... 11% 56.1M 15s
 21300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 11% 11.6M 15s
 21350K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 11% 11.5M 15s
 21400K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 11% 11.6M 15s
